Name,hip_compname,hd_name_,hr_name,gj_name,constellation,hostname,sy_dist,_RAJ2000,_DEJ2000,Plx,mag,B-V,sy_rcmag,MK,K,st_tefferr,st_lum,st_lumerr,solRad,Mstar,Sun,cms,st_loggerr,st_log_rhk,st_eei_orbsep,st_eei_angsep,st_etwin_bratio,st_etwin_rcmag,st_eei_orbper,st_etwin_rvamp,st_etwin_astamp,wds_designation,wds_comp,wds_sep,wds_deltamag,sy_disks_flag,sy_disks_flag_reflink,sy_planets_flag,sy_pnum,target_group,kms,pc
HIP_105858_,,HD_203608_,HR 8181,GJ 827,gam Pav,Gamma Pavonis,9.2584,321.6108541,-65.3661981,108.0102,4.229,0.483,3.91,F9V Fe-1.4 CH-0.7,6095,24,0.166,0.0143,1.086,1.14,-0.7,4.3,0.04,-4.491,1.211,130.75,7.9E-11,29.17,455.6,7.66,0.344,,,,,N,,N,0,A,3.4,9.258384856245058
HIP_8362_,,HD_10780_,HR 511,GJ 75,V987 Cas,V987 Cassiopeiae,10.0411,26.9368101,63.8525031,99.5902,5.626,0.804,5.23,G9V,5358,11,-0.2874,0.0084,0.834,0.9,0.03,4.48,0.03,-4.681,0.718,71.54,2.24E-10,29.35,234.4,11.19,0.239,01477+6351,A,10.2,6.86,N,,N,0,A,0.9,10.041148627073749
HIP_89042_,,HD_165499_,HR 6761,GJ 9616,iot Pav,Iota Pavonis,17.7532,272.6089738,-62.00222,56.328,5.469,0.587,5.12,G0V,5951,29,0.2384,0.0125,1.238,1.08,-0.07,4.29,0.07,-4.854,1.316,74.12,6.68E-11,30.56,530.5,7.55,0.206,,,,,N,,N,0,B,4.2,17.753160062491123
HIP_1599_,,HD_1581_,HR 77,GJ 17,zet Tuc,Zeta Tucanae,8.6071,5.0177443,-64.8747937,116.1826,4.223,0.572,3.885,F9.5V,5932,12,0.101,0.0134,1.063,1.11,-0.21,4.43,0.02,-4.839,1.123,130.51,9.17E-11,28.98,412.8,8.06,0.353,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2008ApJ...674.1086T/abstract"" target=_blank>2008ApJ...674.1086T</a>",N,0,B,4.9,8.607140828316805
HIP_18859_,,HD_25457_,HR 1249,GJ 159,,HD 25457,18.707,60.6531011,-0.2689222,53.4559,5.361,0.516,5.045,F7V,6268,26,0.3062,0.0156,1.206,1.21,0.1,4.34,0.04,-4.39,1.423,76.05,5.72E-11,30.65,563.4,6.86,0.189,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2008ApJ...677..630H/abstract"" target=_blank>2008ApJ...677..630H</a>",N,0,C,17.7,18.707008955045186
HIP_19335_,,HD_25998_,HR 1278,GJ 9145,50 Per,50 Persei,21.1919,62.1525715,38.0397386,47.1878,5.522,0.52,5.218,F8V,6381,74,0.3627,0.0164,1.242,1.18,0.19,4.61,0.14,-4.401,1.518,71.65,5.02E-11,30.97,629.1,6.72,0.182,,,,,N,,N,0,C,16.2,21.19191825005616
HIP_7978_,,HD_10647_,HR 506,GJ 3109,q1 Eri,q1 Eridani,17.3488,25.6221438,-53.740831,57.6409,5.52,0.551,5.21,F9V,6155,17,0.1904,0.0139,1.095,1.14,-0.04,4.44,0.03,-4.675,1.245,71.77,7.47E-11,30.53,475.3,7.55,0.189,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2006ApJ...636.1098B/abstract"" target=_blank>2006ApJ...636.1098B</a>",Y,1,C,5.4,17.348792263826553
HIP_116771_,,HD_222368_,HR 8969,GJ 904,iot Psc,Iota Piscium,13.7137,354.9876724,5.626291,72.92,4.132,0.507,3.837,F7V,6200,15,0.5275,0.0106,1.591,1.21,-0.14,4.15,0.03,-4.924,1.836,133.85,3.43E-11,30.0,825.8,6.04,0.332,23399+0538,A,122.6,9.92,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2016A&A...593A..51M/abstract"" target=_blank>2016A&A...593A..51M</a>",N,0,C,6.3,13.713658804168952
HIP_86736_,,HD_160915_,HR 6595,GJ 692,58 Oph,58 Ophiuchi,17.6523,265.8574731,-21.6831941,56.65,4.86,0.469,4.585,F5V,6404,36,0.4315,0.0168,1.335,1.33,-0.11,4.26,0.08,-4.698,1.643,93.1,4.28E-11,30.51,667.2,6.09,0.21,17434-2141,,0.0,1.8,N,,N,0,C,11.7,17.6522506619594
HIP_98767_,,HD_190360_,HR 7670,GJ 777A,,HD 190360,16.0035,300.9058545,29.8968035,62.4865,5.745,0.749,5.3,G7V,5563,11,0.0665,0.0097,1.162,0.96,0.22,4.32,0.02,-5.102,1.08,67.46,9.93E-11,30.31,418.1,8.84,0.211,20036+2954,A,178.1,9.07,N,,Y,2,B,0.8,16.003456746657278
HIP_114622_,,HD_219134_,HR 8832,GJ 892,,HD 219134,6.5418,348.320729,57.1683566,152.864,5.54,1.0,5.03,K3V,4874,28,-0.5753,0.0081,0.723,0.75,0.06,4.56,0.03,-4.922,0.516,78.82,4.35E-10,28.43,156.2,14.47,0.316,23133+5710,A,11.2,8.25,N,,Y,6,A,1.8,6.541762612518316
HIP_4151_,,HD_5015_,HR 244,GJ 41,,HD 5015,18.8007,13.2674852,61.123972,53.1896,4.8,0.54,4.497,F8V,6105,23,0.5355,0.0077,1.656,1.18,0.05,4.11,0.05,-4.398,1.853,98.54,3.37E-11,30.68,847.8,6.09,0.251,00531+6107,A,13.5,6.16,N,,N,0,C,8.6,18.800667799720248
HIP_114948_,,HD_219482_,HR 8843,GJ 1282,,HD 219482,20.4426,349.2403645,-62.0011978,48.9174,5.655,0.521,5.36,F6V,6280,31,0.2754,0.0158,1.16,1.25,-0.03,4.37,0.08,-4.434,1.373,67.17,6.14E-11,30.89,525.6,6.87,0.161,23170-6200,A,10.2,12.0,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.3046S/abstract"" target=_blank>2018MNRAS.475.3046S</a>",N,0,C,7.6,20.442623688094624
HIP_5862_,,HD_7570_,HR 370,GJ 55,nu Phe,Nu Phoenicis,15.2609,18.7963393,-45.5316646,65.527,4.966,0.571,4.64,F9V Fe+0.4,6110,12,0.3018,0.0141,1.263,1.14,0.16,4.34,0.03,-4.95,1.415,92.75,5.78E-11,30.24,576.1,7.08,0.244,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2016A&A...593A..51M/abstract"" target=_blank>2016A&A...593A..51M</a>",N,0,B,4.7,15.260884826102217
HIP_99240_,,HD_190248_,HR 7665,GJ 780,del Pav,Delta Pavonis,6.0993,302.1817036,-66.1820674,163.9544,3.556,0.76,3.135,G8IV-V,5576,17,0.0969,0.0107,1.198,0.94,0.35,4.29,0.02,-4.999,1.118,183.29,9.26E-11,28.22,445.3,8.78,0.586,,,,,N,,N,0,A,2,6.099256866543381
HIP_54035_,,HD_95735_,,GJ 411,,Lalande 21185,2.5461,165.8341451,35.9698823,392.7529,7.421,1.502,6.4,M2V,3601,51,-1.7004,0.01,0.363,0.44,-0.42,4.87,0.07,-5.451,0.141,55.45,5.81E-9,26.99,29.2,36.11,0.379,,,,,N,,Y,2,B,1.6,2.546130149516401
HIP_68184_,,HD_122064_,HR 5256,GJ 12002,,HD 122064,10.0672,209.3835765,61.4928612,99.3325,6.488,1.04,5.911,K3V,4867,29,-0.536,0.0164,0.759,0.75,0.2,4.56,0.03,-4.989,0.54,53.59,3.98E-10,29.41,167.1,14.15,0.215,,,,,N,,N,0,C,_,10.06719855032341
HIP_8102_,,HD_10700_,HR 509,GJ 71,tau Cet,Tau Ceti,3.6522,26.0170131,-15.9374799,273.8097,3.496,0.727,3.065,G8V,5356,11,-0.2961,0.01,0.826,0.94,-0.51,4.53,0.03,-4.958,0.711,194.72,2.29E-10,27.17,225.9,11.01,0.622,01441-1556,A,160.5,10.32,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.3046S/abstract"" target=_blank>2018MNRAS.475.3046S</a>",Y,4,B,0.9,3.652171562950472
HIP_27435_,,HD_38858_,HR 2007,GJ 1085,,HD 38858,15.2104,87.1455844,-4.0946449,65.7446,5.973,0.639,5.58,G2V,5731,18,-0.0826,0.0105,0.922,1.02,-0.22,4.47,0.03,-4.89,0.909,59.78,1.4E-10,30.22,313.6,9.35,0.176,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2006ApJ...652.1674B/abstract"" target=_blank>2006ApJ...652.1674B</a>",N,0,C,2.7,15.21037469237017
HIP_81300_,,HD_149661_,HR 6171,GJ 631,12 Oph,12 Ophiuchi,9.8939,249.0893737,-2.324587,101.0719,5.764,0.827,5.305,K0V(k),5262,11,-0.3352,0.0086,0.818,0.87,0.03,4.52,0.02,-4.583,0.68,68.71,2.5E-10,29.31,219.5,11.7,0.237,16364-0219,A,137.9,7.64,N,,N,0,A,1.6,9.893946784417825
HIP_40843_,,HD_69897_,HR 3262,GJ 303,chi Cnc,Chi Cancri,18.2233,125.0160865,27.217705,54.8749,5.13,0.487,4.85,F6V,6269,18,0.3848,0.0151,1.32,1.25,-0.28,4.3,0.03,-4.825,1.557,85.46,4.77E-11,30.65,634.9,6.45,0.205,,,,,N,,N,0,B,4.3,18.22326783283432
HIP_104214_,,HD_201091_,HR 8085,GJ 820A,61 Cyg A,61 Cygni A,3.4966,316.7247483,38.7494173,285.9949,5.211,1.069,4.503,K5V,4441,37,-0.8466,0.0094,0.637,0.68,-0.13,4.51,0.04,-4.765,0.377,107.91,8.13E-10,27.23,102.7,17.77,0.477,21069+3845,A,19.6,0.85,N,,N,0,A,1.8,3.496565847852532
HIP_42808_,,HD_74576_,,GJ 320,,HD 74576,11.1917,130.8251265,-38.8823808,89.3522,6.556,0.932,6.042,K2.5V(k),4992,22,-0.4982,0.0104,0.753,0.76,0.01,4.6,0.05,-4.351,0.564,50.35,3.64E-10,29.64,177.2,13.75,0.199,,,,,N,,N,0,C,2.7,11.191666237652795
HIP_98959_,,HD_189567_,HR 7644,GJ 776,,HD 189567,17.9323,301.3865229,-67.3208961,55.7654,6.07,0.646,5.705,G2V Fe-1.0,5730,15,0.0153,0.0112,1.033,1.02,-0.19,4.42,0.03,-4.86,1.018,56.75,1.12E-10,30.58,371.3,8.83,0.167,,,,,N,,Y,2,C,1.8,17.932266243943378
HIP_3583_,A,HD_4391_,HR 209,GJ 1021,,HD 4391,15.0487,11.4399705,-47.5519841,66.4509,5.795,0.635,5.42,G5V Fe-0.8 CH-1,5887,33,-0.0346,0.0118,0.924,0.98,-0.04,4.65,0.09,-4.55,0.961,63.85,1.25E-10,30.17,347.5,9.27,0.196,00458-4733,A,16.4,7.64,N,,N,0,B,3.6,15.04870513416673
HIP_17378_,,HD_23249_,HR 1136,GJ 150,del Eri,Rana,9.0888,55.8120856,-9.7633919,110.0254,3.537,0.922,3.02,K0+IV,5045,24,0.4685,0.0151,2.245,0.87,0.09,3.78,0.03,-5.184,1.715,188.68,3.94E-11,29.03,879.4,7.37,0.651,,,,,N,,N,0,A,1,9.088810401961728
HIP_57443_,A,HD_102365_,HR 4523,GJ 442A,,HD 102365,9.3195,176.6294689,-40.5003572,107.3024,4.893,0.664,4.525,G2V,5618,14,-0.0737,0.0111,0.97,1.02,-0.31,4.44,0.03,-4.931,0.919,98.58,1.37E-10,29.18,318.5,9.3,0.29,11467-4029,A,22.7,9.6,N,,Y,1,A,2.7,9.31945604198974
HIP_53721_,,HD_95128_,HR 4277,GJ 407,47 UMa,Chalawan,13.8875,164.8665531,40.4302557,72.007,5.037,0.624,4.7,G1.5IV-V Fe-1,5880,10,0.1978,0.0118,1.21,1.07,0.02,4.3,0.02,-5.06,1.256,90.42,7.34E-11,30.04,496.9,7.76,0.254,,,,,N,,Y,3,A,3.1,13.887538711514157
HIP_84862_,,HD_157214_,HR 6458,GJ 672,72 Her,72 Herculis,14.5863,260.1648644,32.4677439,68.5575,5.385,0.619,5.04,G0V,5704,13,0.1106,0.0118,1.163,0.94,-0.39,4.33,0.03,-4.993,1.136,77.87,8.97E-11,30.16,456.0,8.71,0.249,17207+3228,A,302.2,4.91,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2020AJ....159..177E/abstract"" target=_blank>2020AJ....159..177E</a>",N,0,C,1.6,14.586296174743827
HIP_114046_,,HD_217987_,,GJ 887,,Lacaille 9352,3.2871,346.4668158,-35.8530709,304.219,7.33,1.483,6.36,M1.0V,3680,130,-1.4378,0.0235,0.47,0.49,-0.22,4.88,0.16,-4.828,0.191,58.12,3.17E-9,27.61,43.6,29.42,0.356,23059-3551,A,0.1,,N,,Y,2,B,0.9,3.2871056705859925
HIP_13402_,,HD_17925_,HR 857,GJ 117,EP Eri,EP Eridani,10.3605,43.1338674,-12.7697133,96.52,6.038,0.867,5.525,K1.5V(k),5199,20,-0.3969,0.0097,0.78,0.82,0.07,4.55,0.02,-4.311,0.633,61.12,2.89E-10,29.37,203.2,12.49,0.224,02525-1246,A,15.4,13.3,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2008ApJ...674.1086T/abstract"" target=_blank>2008ApJ...674.1086T</a>",N,0,B,6.2,10.360547036883547
HIP_29650_,,HD_43042_,HR 2220,GJ 3390,71 Ori,71 Orionis,21.7763,93.7119848,19.1564479,45.9214,5.2,0.43,4.91,F5.5IV-V,6539,65,0.4677,0.0176,1.335,1.29,0.03,4.29,0.02,-4.799,1.713,78.68,3.94E-11,30.92,721.2,6.05,0.183,06148+1909,A,8.0,6.0,N,,N,0,B,8.6,21.776339571528744
HIP_24813_,,HD_34411_,HR 1729,GJ 197,lam Aur,Lambda Aurigae,12.5625,79.7853144,40.0990514,79.6021,4.705,0.624,4.319,G1.5V,5854,13,0.2385,0.0055,1.279,1.08,0.06,4.24,0.06,-5.085,1.316,104.76,6.68E-11,29.76,530.6,7.55,0.291,,,,,N,,N,0,A,1.3,12.562482648070844
HIP_62207_,,HD_110897_,HR 4845,GJ 484,10 CVn,10 Canum Venaticorum,17.5565,191.2475207,39.2789162,56.9588,5.958,0.548,5.6,F9V Fe-0.3,5889,16,0.0382,0.0128,1.004,1.14,-0.53,4.38,0.04,-4.972,1.045,59.52,1.06E-10,30.54,365.4,8.25,0.157,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2008ApJ...674.1086T/abstract"" target=_blank>2008ApJ...674.1086T</a>",N,0,C,1.8,17.556549646411092
HIP_64394_,,HD_114710_,HR 4983,GJ 502,bet Com,Beta Comae Berenices,9.1975,197.9683076,27.878184,108.725,4.23,0.572,3.9,F9.5V,5996,17,0.1326,0.0045,1.079,1.11,0.06,4.42,0.02,-4.745,1.165,126.65,8.53E-11,29.07,435.9,7.91,0.343,13119+2753,A,131.5,7.8,N,,N,0,A,4.5,9.197516670498965
HIP_49908_,,HD_88230_,,GJ 380,,Groombridge 1618,4.8706,152.8422498,49.4542364,205.3148,6.55,1.326,5.67,K7V,4097,40,-0.9882,0.009,0.636,0.63,0.21,4.64,0.08,-4.617,0.321,65.82,1.13E-9,28.04,83.5,20.03,0.314,10114+4927,A,162.3,2.28,N,,N,0,A,2.7,4.870569486466636
HIP_2021_,,HD_2151_,HR 98,GJ 19,bet Hyi,Beta Hydri,7.4588,6.4377932,-77.2542461,134.07,2.82,0.617,2.445,G0V,5806,18,0.542,0.012,1.844,1.08,-0.12,4.0,0.03,-4.996,1.866,250.23,3.32E-11,28.64,896.2,6.34,0.696,,,,,N,,N,0,C,3.4,7.458790184232118
HIP_40693_,,HD_69830_,HR 3259,GJ 302,,HD 69830,12.5794,124.599779,-12.6321714,79.4953,5.951,0.757,5.525,G8+V,5423,9,-0.2165,0.0105,0.883,0.93,-0.03,4.53,0.02,-4.987,0.779,61.96,1.9E-10,29.83,260.6,10.57,0.2,08184-1238,A,6.9,13.44,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2008ApJ...674.1086T/abstract"" target=_blank>2008ApJ...674.1086T</a>",Y,3,C,2.2,12.579360037637445
HIP_79672_,,HD_146233_,HR 6060,GJ 616,18 Sco,18 Scorpii,14.1369,243.9052928,-8.3694395,70.7371,5.496,0.652,5.127,G3+V,5785,12,0.0391,0.0112,1.041,1.02,0.03,4.43,0.02,-4.93,1.046,73.99,1.06E-10,30.07,386.9,8.71,0.218,16156-0822,A,49.7,7.8,N,,N,0,A,2.7,14.136853221294059
HIP_57757_,,HD_102870_,HR 4540,GJ 449,bet Vir,Zavijava,10.929,177.6738271,1.7647226,91.5,3.602,0.552,3.28,F9V,6123,9,0.5529,0.0063,1.679,1.14,0.13,4.13,0.02,-4.88,1.89,172.93,3.24E-11,29.5,888.9,6.13,0.456,11507+0146,A,326.6,7.99,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2016A&A...593A..51M/abstract"" target=_blank>2016A&A...593A..51M</a>",N,0,C,3.6,10.92896174863388
HIP_107350_,,HD_206860_,HR 8314,GJ 9751,HN Peg,HN Pegasi,18.133,326.1305414,14.7719398,55.148,5.942,0.587,5.59,G0IV-V,5939,21,0.0552,0.0128,1.006,1.08,-0.06,4.45,0.03,-4.416,1.066,58.77,1.02E-10,30.57,386.6,8.39,0.163,21445+1446,A,3.0,16.1,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2008ApJ...674.1086T/abstract"" target=_blank>2008ApJ...674.1086T</a>",Y,1,C,9.9,18.133023863059403
HIP_41926_,,HD_72673_,HR 3384,GJ 309,,HD 72673,12.1643,128.2145653,-31.5008514,82.208,6.378,0.784,5.91,K1V,5261,14,-0.3941,0.0089,0.765,0.85,-0.39,4.56,0.03,-4.946,0.635,52.22,2.87E-10,29.77,200.6,12.25,0.185,,,,,N,,N,0,C,1.8,12.164266251459711
HIP_113283_,,HD_216803_,HR 8721,GJ 879,TW PsA,Fomalhaut B,7.6015,344.100219,-31.565564,131.5525,6.446,1.094,5.8,K4Ve,4601,29,-0.707,0.0169,0.697,0.72,0.04,4.68,0.1,-4.349,0.443,58.29,5.89E-10,28.87,127.0,15.93,0.243,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2016A&A...593A..51M/abstract"" target=_blank>2016A&A...593A..51M</a>",N,0,B,2.6,7.601527907109328
HIP_12653_,,HD_17051_,HR 810,GJ 108,iot Hor,Iota Horologii,17.3572,40.6394444,-50.8002931,57.6131,5.395,0.561,5.085,F9V Fe+0.3,6157,18,0.2399,0.0142,1.158,1.14,0.15,4.43,0.03,-4.585,1.318,75.94,6.66E-11,30.53,517.6,7.34,0.2,,,,,N,,Y,1,B,5.4,17.35716356175939
HIP_16537_,,HD_22049_,HR 1084,GJ 144,eps Eri,Ran,3.2198,53.2326854,-9.458261,310.5773,3.718,0.881,3.225,K2V,5098,10,-0.4707,0.0101,0.746,0.78,-0.08,4.55,0.02,-4.455,0.582,180.65,3.42E-10,26.89,183.5,13.36,0.696,03329-0927,A,15.0,15.52,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2009ApJ...690.1522B/abstract"" target=_blank>2009ApJ...690.1522B</a>",Y,1,C,1.9,3.2198103338524744
HIP_16852_,,HD_22484_,HR 1101,GJ 147,10 Tau,10 Tauri,13.9204,54.2182654,0.4016645,71.837,4.291,0.575,3.955,F9IV-V,5996,9,0.4868,0.0171,1.623,1.14,-0.08,4.1,0.02,-5.12,1.752,125.82,3.77E-11,30.01,793.0,6.37,0.331,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2008ApJ...674.1086T/abstract"" target=_blank>2008ApJ...674.1086T</a>",N,0,B,3.7,13.920403134874785
HIP_86486_,,HD_160032_,HR 6569,GJ 9597,lam Ara,Lambda Arae,20.9624,265.0992732,-49.4155831,47.7045,4.762,0.401,4.466,F4V,6620,80,0.6579,0.0174,1.621,1.39,-0.22,4.161,0.08,-4.665,2.133,101.74,2.54E-11,30.95,965.0,5.23,0.22,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.3046S/abstract"" target=_blank>2018MNRAS.475.3046S</a>",N,0,C,14,20.96238300369986
HIP_910_,,HD_693_,HR 33,GJ 10,6 Cet,6 Ceti,18.8861,2.8160752,-15.4679779,52.9489,4.895,0.492,4.575,F8V Fe-0.8 CH-0.5,6190,13,0.4767,0.0153,1.505,1.18,-0.36,4.09,0.03,-4.962,1.731,91.66,3.86E-11,30.61,765.9,6.3,0.233,,,,,N,,N,0,A,4.8,18.88613361184085
HIP_14632_,,HD_19373_,HR 937,GJ 124,iot Per,Iota Persei,10.5774,47.2667471,49.6132784,94.5412,4.05,0.595,3.71,G0V,5952,12,0.3484,0.0134,1.404,1.08,0.09,4.22,0.02,-5.028,1.494,141.2,5.19E-11,29.42,641.5,7.09,0.393,03091+4937,A,154.4,8.35,N,,N,0,A,3.6,10.57739905988077
HIP_45038_,A,HD_78154 _A,HR 3616 A,GJ 335A,13 UMa A,13 Ursae Majoris A,20.5169,137.5981111,67.1340172,48.7404,4.809,0.486,4.52,F7V,6325,42,0.6096,0.0157,1.68,1.21,-0.02,4.07,0.07,-4.901,2.018,98.34,2.84E-11,30.89,951.6,5.76,0.244,09104+6708,A,4.47,3.98,N,,N,0,C,5.8,20.516860756169418
HIP_51523_,,HD_91324_,HR 4134,GJ 9332,,HD 91324,22.0616,157.8409203,-53.7154836,45.3276,4.897,0.5,4.59,F9V Fe-0.8 CH-0.7,6155,24,0.6437,0.0147,1.845,1.16,-0.4,3.83,0.09,-4.97,2.098,95.1,2.63E-11,31.04,1030.7,5.77,0.246,10314-5343,A,80.9,3.63,N,,N,0,C,8.3,22.06161367467062
HIP_72659_,A,HD_131156 _A,HR 5544 A,GJ 566A,xi Boo A,Xi Bootis A,6.7536,222.8474519,19.1004499,148.0695,4.54,0.72,4.251,G8-V,5487,19,-0.2572,0.0112,0.823,0.96,-0.14,4.54,0.03,-4.363,0.744,110.12,2.09E-10,28.45,239.1,10.65,0.345,14514+1906,A,5.2,2.19,N,,N,0,B,3.5,6.753585309601235
HIP_84405_,B,HD_155885_,HR 6401,GJ 663B,36 Oph B,Guniibuu B,5.9478,258.8374326,-26.602826,168.1303,5.11,0.86,4.586,K1V,5144,31,-0.4788,0.0111,0.725,0.85,-0.22,4.59,0.05,-4.559,0.576,96.88,3.49E-10,28.23,173.3,12.86,0.342,17153-2636,B,5.1,-0.04,N,,N,0,B,4.4,5.947767891926678
HIP_84720_,A,HD_156274 _A,HR 6416,GJ 666A,41 Ara A,41 Arae A,8.7911,259.7659898,-46.6362334,113.7513,5.472,0.777,5.008,G9V,5235,20,-0.3452,0.0095,0.817,0.9,-0.35,4.56,0.04,-4.941,0.672,76.45,2.56E-10,28.99,212.1,11.57,0.255,17191-4638,A,10.6,3.27,N,,N,0,B,1.8,8.791108321399404
HIP_84893_,A,HD_156897 _A,HR 6445 A,GJ 670A,xi Oph A,Aggia,17.5187,260.2515605,-21.1129364,57.082,4.389,0.384,4.16,F2V,6756,80,0.6161,0.0182,1.484,1.44,-0.25,4.254,0.09,,2.033,116.03,2.8E-11,30.54,882.1,5.26,0.242,17210-2107,A,4.1,4.5,N,,N,0,C,18.9,17.518657370099156
HIP_103389_,,HD_199260_,HR 8013,GJ 811,,HD 199260,21.1021,314.1972153,-26.2963779,47.3886,5.709,0.501,5.392,F6V,6270,27,0.2889,0.0156,1.182,1.2,-0.01,4.35,0.07,-4.49,1.395,66.09,5.95E-11,30.96,549.1,6.96,0.165,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.3046S/abstract"" target=_blank>2018MNRAS.475.3046S</a>",N,0,C,13.7,21.1021216073064
HIP_110649_,A,HD_212330 _A,HR 8531 A,GJ 857A,,HD 212330 A,20.3398,336.2348695,-57.7974559,49.1648,5.318,0.665,4.937,G2IV-V,5660,18,0.4356,0.0116,1.717,1.02,-0.03,4.13,0.07,-5.07,1.651,81.18,4.24E-11,30.87,767.3,6.94,0.239,22249-5748,A,23.6,7.68,N,,N,0,B,1.8,20.339755272064565
HIP_111449_,A,HD_213845 _A,HR 8592 A,GJ 9789A,ups Aqr A,Upsilon Aquarii A,23.0205,338.6734824,-20.7082158,43.4396,5.21,0.442,4.93,F5V,6605,33,0.5383,0.0176,1.419,1.35,0.03,4.274,0.09,-4.512,1.859,80.73,3.35E-11,31.12,796.5,5.68,0.18,22347-2042,A,6.1,5.2,N,,N,0,C,34.7,23.020469801747716
HIP_3093_,A,HD_3651 _A,HR 166 A,GJ 27A,54 Psc A,54 Piscium A,11.1081,9.8408558,21.2504758,90.0248,5.863,0.851,5.42,K0.5V,5203,23,-0.2741,0.009,0.898,0.86,0.14,4.47,0.03,-4.991,0.729,65.66,2.18E-10,29.58,245.3,11.36,0.229,00394+2115,A,42.9,12.32,N,,Y,1,B,1.8,11.108050226159902
HIP_12777_,A,HD_16895 _A,HR 799,GJ 107A,tet Per A,Theta Persei A,11.1501,41.0499442,49.2284485,89.685,4.1,0.514,3.795,F7V,6263,67,0.3515,0.0101,1.273,1.21,0.01,4.39,0.04,-4.97,1.499,134.43,5.15E-11,29.52,609.3,6.68,0.334,02442+4914,A,21.2,5.84,N,,N,0,A,8.6,11.150136589173217
HIP_14879_,A,HD_20010 _A,HR 963 A,GJ 127A,alf For,Dalim,13.999,48.0188742,-28.987622,71.4337,3.8,0.543,3.54,F6V,6195,50,0.6284,0.0151,1.79,1.25,-0.22,3.95,0.1,-4.833,2.062,147.27,2.72E-11,29.95,967.0,5.61,0.354,03121-2859,A,5.4,3.21,N,,N,0,C,5.7,13.998994872168177
HIP_19849_,A,HD_26965 _A,HR 1325 A,GJ 166A,40 Eri A,Keid,5.0098,63.8179984,-7.6528697,199.608,4.415,0.82,3.96,K0.5V,5133,43,-0.3875,0.0064,0.809,0.86,-0.29,4.52,0.02,-4.872,0.64,127.77,2.82E-10,27.83,201.7,12.13,0.446,04153-0739,A,82.7,4.88,N,,Y,1,A,0.9,5.009819245721614
HIP_38908_,A,HD_65907 _A,HR 3138 A,GJ 294A,,HD 65907 A,16.1718,119.4454762,-60.3030719,61.836,5.592,0.573,5.28,F9.5V,5997,16,0.1106,0.0126,1.052,1.11,-0.31,4.52,0.03,-4.79,1.136,70.23,8.97E-11,30.4,419.6,8.02,0.19,07578-6018,A,60.6,4.47,N,,N,0,B,2.7,16.171809302024712
HIP_5896_,A,HD_7788 _A,HR 377 A,GJ 9049A,kap Tuc A,Kappa Tucanae A,23.2606,18.9420379,-68.8759448,42.9912,4.912,0.401,4.662,F5V,6436,5,0.5911,0.0073,1.588,1.35,0.03,4.021,0.04,-4.272,1.975,84.9,2.97E-11,30.98,872.4,5.51,0.189,01158-6853,A,4.6,2.66,N,,N,0,C,61.1,23.260574257057257
HIP_97675_,A,HD_187691 _A,HR 7560,GJ 9671 A,omi Aql A,Omicron Aquilae A,19.4881,297.7568487,10.4157201,51.3133,5.122,0.551,4.783,F8V,6134,12,0.4525,0.0143,1.491,1.25,0.12,4.22,0.03,-5.1,1.684,86.4,4.08E-11,30.76,713.7,6.2,0.208,19510+1025,A,21.5,8.59,N,,N,0,B,2.8,19.488124911085432
HIP_29271_,A,HD_43834 _A,HR 2261 A,GJ 231A,alf Men A,Alpha Mensae A,10.2129,92.5603024,-74.753044,97.9158,5.076,0.72,4.675,G7V,5594,14,-0.0627,0.0107,0.99,0.96,0.1,4.46,0.03,-4.94,0.93,91.1,1.34E-10,29.36,334.5,9.52,0.285,06102-7445,A,3.3,5.01,N,,N,0,C,2.3,10.212856352090265
HIP_77358_,A,HD_140901 _A,HR 5864 A,GJ 599A,,HD 140901 A,15.2465,236.8712542,-37.9163119,65.5889,6.012,0.718,5.612,G7IV-V,5602,14,-0.0878,0.0106,0.959,0.96,0.1,4.47,0.03,-4.783,0.904,59.28,1.42E-10,30.23,320.3,9.66,0.185,15475-3755,A,15.2,7.21,N,,Y,2,C,1.8,15.246482255381629
